age,AB,salary,war,hand2,cp,OPS,YOPS,YAB
20,15,2000,0.144,2,4,0.845,0.091,10
24,210,2500,1.334,2,4,0.707,0.79,91
25,91,5000,0.711,2,4,0.79,0.751,189
26,189,5800,0.773,2,4,0.751,0.785,238
27,238,11000,0.877,2,4,0.785,0.727,160
28,160,11000,0.077,2,4,0.727,0.794,399
29,399,10000,2.854,2,4,0.794,0.979,519
30,519,20000,4.507,2,4,0.979,0.697,285
23,29,2700,-0.215,2,8,0.552,0.665,47
24,47,3600,0.491,2,8,0.665,0.683,183
21,0,2700,0.001,1,5,0,0.616,13
26,20,3000,0.096,3,9,0.68,0.798,151
27,151,3000,0.543,3,9,0.798,0.63,86
28,86,5000,-0.182,3,9,0.63,0.887,24
29,24,5000,0.167,3,9,0.887,0.55,35
19,231,2400,1.109,2,8,0.73,0.844,143
20,143,4000,1.487,2,8,0.844,0.733,414
21,414,5200,2.651,2,8,0.733,0.595,315
22,315,9000,0.661,2,8,0.595,0.719,228
23,228,10000,1.38,2,8,0.719,0.801,431
24,431,13700,3.647,2,8,0.801,0.752,491
25,491,28000,1.604,2,8,0.752,0.624,269
28,98,28000,1.504,2,8,0.898,0.685,441
23,54,2400,-0.275,2,7,0.566,0.44,39
26,85,2700,0.751,2,7,0.867,0.76,153
27,153,5000,0.589,2,7,0.76,1.035,492
28,492,5000,5.365,2,7,1.035,1.032,544
29,544,20000,7.369,2,7,1.032,1.062,527
30,527,47000,6.246,2,7,1.062,0.798,494
19,8,2400,0.149,1,10,1.1,0,3
20,3,2400,0.011,1,10,0,0,4
21,4,2400,-0.12,1,10,0,0.237,12
22,18,2800,-0.272,2,7,0.433,0.554,43
23,43,3000,-0.148,2,7,0.554,0.711,95
24,95,3200,0.011,2,7,0.711,0.719,60
21,19,1800,0.133,1,10,0.776,0.673,280
22,280,2000,1.564,1,10,0.673,0.719,315
23,315,2000,0.999,1,10,0.719,0.76,386
24,386,5500,1.378,1,10,0.76,0.679,169
25,169,8000,0.195,1,10,0.679,0.86,361
26,361,6200,1.877,1,10,0.86,0.939,424
27,424,10500,3.859,1,10,0.939,0.793,421
28,421,16200,2.314,1,10,0.793,0.665,248
29,248,17000,0.512,1,10,0.665,0.777,222
30,222,14500,1.132,1,10,0.777,0.918,371
31,371,40000,2.434,1,10,0.918,0.957,507
32,507,40000,2.869,1,10,0.957,0.852,325
33,325,40000,0.731,1,10,0.852,0.794,409
34,409,40000,0.855,1,10,0.794,0.705,153
22,353,2400,1.72,1,10,0.743,0.737,438
23,438,4000,2.963,1,10,0.737,0.693,408
24,408,7500,1.72,1,10,0.693,0.804,432
25,432,12000,4.179,1,10,0.804,0.753,241
26,241,18000,1.652,1,10,0.753,0.859,501
27,501,16000,6.174,1,10,0.859,0.722,394
28,394,28000,2.684,1,10,0.722,0.741,390
29,390,32000,3.655,1,10,0.741,0.735,231
30,231,31000,1.871,1,10,0.735,0.812,423
31,423,31000,2.379,1,10,0.812,0.968,426
32,426,27900,4.19,1,10,0.968,1.028,431
33,431,40000,5.154,1,10,1.028,0.779,474
34,474,40000,2.129,1,10,0.779,0.828,390
35,390,40000,2.713,1,10,0.828,0.818,469
36,469,40000,2.6,1,10,0.818,0.902,447
37,447,40000,3.315,1,10,0.902,0.734,301
38,301,40000,0.095,1,10,0.734,0.633,40
19,18,2700,-0.133,2,2,0.541,0.527,118
20,118,3000,-0.613,2,2,0.527,0.568,110
21,110,3500,-0.172,2,2,0.568,0.578,29
23,98,2400,0.013,1,2,0.541,0.741,174
24,174,3400,0.906,1,2,0.741,0.753,379
25,379,14000,1.679,1,2,0.753,0.72,411
26,411,14000,1.356,1,2,0.72,0.754,256
27,256,20000,1.148,1,2,0.754,0.729,117
28,117,18000,0.51,1,2,0.729,0.812,317
26,135,3000,0.87,1,2,0.669,0.539,268
27,268,6000,0.007,1,2,0.539,0.687,266
28,266,9000,0.793,1,2,0.687,0.679,361
29,361,21000,2.123,1,2,0.679,0.71,390
30,390,21000,1.182,1,2,0.71,0.579,302
31,302,26000,-0.188,1,2,0.579,0.839,178
32,178,21000,1.569,1,2,0.839,0.632,308
18,16,2700,-0.096,2,4,0.547,0.695,430
19,430,2900,1.301,2,4,0.695,0.691,348
20,14,2700,0.003,2,5,1.043,0.667,135
19,48,2400,0.048,1,6,0.694,0.851,511
20,511,16000,5.905,1,6,0.851,0.835,526
21,526,16000,3.842,1,6,0.835,0.889,526
22,526,22000,5.338,1,6,0.889,0.832,511
23,511,32000,4.395,1,6,0.832,0.88,540
23,433,2400,3.51,2,4,0.709,0.672,316
24,316,7700,1.718,2,4,0.672,0.985,543
25,543,9300,7.917,2,4,0.985,0.81,312
26,312,26000,1.533,2,4,0.81,0.847,560
27,560,26000,4.454,2,4,0.847,0.832,539
28,539,40000,3.804,2,4,0.832,0.825,141
29,141,38000,0.539,2,4,0.825,0.756,426
19,33,2400,-0.071,1,5,0.653,0.715,138
20,138,2400,0.166,1,5,0.715,0.492,78
21,78,3800,-0.33,1,5,0.492,0.077,12
25,8,3300,-0.104,1,5,0.25,0.633,26
26,26,3300,-0.079,1,5,0.633,0.896,186
27,186,3600,0.818,1,5,0.896,0.72,196
28,196,6000,0.208,1,5,0.72,0.654,372
21,77,3000,0.022,2,5,0.698,0.883,211
22,211,3500,1.779,2,5,0.883,0.597,308
21,12,2000,-0.055,2,9,0.558,0.4,5
22,5,2200,-0.093,2,9,0.4,0.65,4
26,100,2500,0.735,2,9,0.831,0.884,285
27,285,4000,1.988,2,9,0.884,0.765,521
28,521,18000,1.546,2,9,0.765,0.666,287
29,287,18000,-0.116,2,9,0.666,0.83,464
30,464,15000,3.09,2,9,0.83,0.781,447
31,447,25000,2.406,2,9,0.781,0.712,484
20,43,4000,-0.103,2,8,0.653,0.732,233
21,233,4000,0.764,2,8,0.732,0.664,42
22,42,6500,0.047,2,8,0.664,0.795,423
23,423,5000,2.133,2,8,0.795,0.619,379
27,223,2700,1.023,2,7,0.808,0.652,140
28,140,6600,-0.262,2,7,0.652,0.368,16
29,16,5500,-0.177,2,7,0.368,0.599,71
23,212,2400,1.497,1,10,0.737,0.63,57
24,57,3500,0.147,1,10,0.63,0.879,139
25,139,4000,1.442,1,10,0.879,0.842,419
26,419,4500,5.171,1,10,0.842,0.809,438
27,438,10500,4.423,1,10,0.809,0.868,372
28,372,13000,4.604,1,10,0.868,0.875,456
29,456,22500,5.292,1,10,0.875,0.861,337
30,337,27000,2.356,1,10,0.861,0.765,317
31,317,27000,1.641,1,10,0.765,0.744,345
32,345,70000,2.553,1,10,0.744,0.758,477
33,477,70000,3.456,1,10,0.758,0.912,441
34,441,70000,3.156,1,10,0.912,0.866,347
35,347,50000,1.845,1,10,0.866,0.811,398
36,398,50000,1.798,1,10,0.811,0.733,241
37,241,50000,-0.079,1,10,0.733,0.82,308
25,6,3000,0.086,1,7,0.666,0.476,17
26,17,3000,-0.177,1,7,0.476,0.735,228
27,228,3300,0.055,1,7,0.735,0.583,24
28,24,4500,-0.091,1,7,0.583,0.562,68
24,21,2700,-0.135,2,7,0.637,0.73,298
25,298,2900,0.61,2,7,0.73,0.657,222
31,86,2400,1.149,1,9,1.122,0.939,525
19,552,2700,3.288,2,7,0.812,0.889,459
20,459,11000,4.053,2,7,0.889,0.842,574
19,7,2700,-0.175,2,7,0.286,0.708,6
20,0,1800,-0.042,1,8,0,1,4
21,4,1800,0.064,1,8,1,0.494,25
22,25,2000,-0.127,1,8,0.494,0.545,40
23,40,2200,-0.18,1,8,0.545,0.714,145
24,145,2400,0.674,1,8,0.714,0.638,334
25,334,3400,1.176,1,8,0.638,0.743,258
26,258,7000,1.959,1,8,0.743,0.766,341
27,341,9500,1.338,1,8,0.766,0.818,401
28,401,12000,3.432,1,8,0.818,0.754,281
29,281,20000,1.896,1,8,0.754,0.676,427
30,427,19000,1.881,1,8,0.676,0.836,352
31,352,20000,3.347,1,8,0.836,0.863,430
32,430,30000,4.665,1,8,0.863,0.66,293
33,293,60000,1.99,1,8,0.66,0.808,366
34,366,60000,2.476,1,8,0.808,0.635,183
35,183,60000,0.059,1,8,0.635,0.906,235
36,235,60000,1.511,1,8,0.906,0.694,422
19,1,2400,0.011,2,9,0.667,0.425,8
20,8,2400,-0.036,2,9,0.425,0.25,8
25,197,2900,0.015,2,9,0.718,0.611,201
26,201,6200,-0.898,2,9,0.611,0.423,16
24,1,2400,0.004,2,7,0,0.381,12
25,12,3000,-0.229,2,7,0.381,0.779,207
26,207,3000,1.359,2,7,0.779,0.735,382
27,382,3000,1.18,2,7,0.735,0.814,515
28,515,13000,3.046,2,7,0.814,0.645,388
24,24,2400,0.146,1,7,0.721,0.719,340
25,340,2600,2.64,1,7,0.719,0.641,412
26,412,7000,2.42,1,7,0.641,0.774,393
29,16,16000,0.06,1,7,0.819,0.73,323
30,323,16000,0.881,1,7,0.73,0.81,218
31,218,15000,0.384,1,7,0.81,0.617,147
32,147,13000,-0.419,1,7,0.617,0.539,71
19,314,2400,0.339,1,10,0.657,0.688,239
20,239,3200,0.971,1,10,0.688,0.694,193
21,193,3200,0.42,1,10,0.694,0.497,78
25,242,4200,-0.223,1,10,0.605,0.719,233
26,233,5000,0.98,1,10,0.719,0.713,367
27,367,7200,1.148,1,10,0.713,0.726,261
28,261,12000,-0.126,1,10,0.726,0.934,259
29,259,12000,1.693,1,10,0.934,0.857,576
30,576,12000,1.791,1,10,0.857,0.863,349
31,349,30000,1.302,1,10,0.863,0.8,217
32,217,30000,0.169,1,10,0.8,0.789,380
25,12,2900,-0.258,2,7,0.143,0.822,407
26,407,7700,1.456,2,7,0.822,0.825,527
27,527,7700,1.878,2,7,0.825,0.811,426
28,426,12000,1.473,2,7,0.811,0.709,330
29,330,11000,-0.544,2,7,0.709,0.768,492
19,3,2400,-0.07,2,7,0,0.321,15
23,80,2700,-0.359,2,7,0.547,0.749,132
24,132,3300,0.283,2,7,0.749,0.558,12
25,12,4200,0.056,2,7,0.558,0.34,44
26,44,4200,-0.604,2,7,0.34,0,1
23,16,2400,-0.164,1,7,0.243,0.19,21
23,7,2400,-0.005,2,9,0.572,0.82,285
24,285,2400,1.844,2,9,0.82,0.75,143
27,18,6500,0.046,2,9,0.628,1.01,350
28,350,7000,3.998,2,9,1.01,0.968,486
29,486,15000,4.48,2,9,0.968,0.771,427
18,15,2400,-0.171,1,4,0.266,0.421,96
19,96,2400,-0.529,1,4,0.421,0.668,253
20,253,2400,1.493,1,4,0.668,0.653,248
21,248,2400,1.348,1,4,0.653,0.591,325
22,325,2400,1.125,1,4,0.591,0.648,302
23,302,2400,1.334,1,4,0.648,0.593,289
24,289,4850,0.416,1,4,0.593,0.653,323
25,323,5300,1.202,1,4,0.653,0.703,389
26,389,5500,1.482,1,4,0.703,0.636,382
27,382,8000,0.838,1,4,0.636,0.719,335
28,335,7600,1.63,1,4,0.719,0.695,488
29,488,11400,2.001,1,4,0.695,0.592,369
30,369,11400,-0.165,1,4,0.592,0.622,435
31,435,13000,0.708,1,4,0.622,0.68,440
32,440,13000,2.484,1,4,0.68,0.573,375
33,375,19000,0.771,1,4,0.573,0.694,395
35,357,20000,1.21,1,4,0.622,0.576,272
19,99,2400,-0.377,1,4,0.465,0.791,59
20,59,2600,0.47,1,4,0.791,0.66,174
21,174,3300,0.451,1,4,0.66,0.621,233
22,233,5300,0.289,1,4,0.621,0.625,284
23,284,5300,0.573,1,4,0.625,0.634,361
24,361,8700,1.186,1,4,0.634,0.804,382
25,382,12000,2.694,1,4,0.804,0.725,305
29,23,17000,-0.362,1,4,0.174,0.714,422
30,422,20000,0.835,1,4,0.714,0.697,246
31,246,20000,-0.139,1,4,0.697,1.119,57
32,57,20000,0.32,1,4,1.119,0.818,419
33,419,15000,1.647,1,4,0.818,0.767,362
34,362,30000,1.271,1,4,0.767,0.572,225
23,106,2400,0.452,2,4,0.776,0.834,222
24,222,4200,1.306,2,4,0.834,0.59,127
20,12,2900,-0.112,1,10,0.237,0,7
19,21,2400,-0.066,1,4,0.571,0,3
23,350,2800,1.782,1,4,0.795,0.693,117
24,117,7800,-0.584,1,4,0.693,0.286,37
18,0,2400,0,1,3,0,0,4
25,5,2400,-0.106,1,3,0,0.8,38
26,38,2700,0.193,1,3,0.8,0.271,26
27,26,2700,-0.703,1,3,0.271,0.942,199
28,199,4200,0.624,1,3,0.942,0.774,90
29,90,6200,-0.143,1,3,0.774,0.774,72
30,72,5600,0.059,1,3,0.774,0.519,22
18,85,2400,0.149,1,5,0.645,0.664,280
19,280,2400,0.389,1,5,0.664,0.774,408
20,408,3400,3.149,1,5,0.774,0.89,406
21,406,9000,5.401,1,5,0.89,0.854,339
22,339,15000,3.304,1,5,0.854,0.928,400
23,400,16000,5.067,1,5,0.928,0.928,403
24,403,22000,5.758,1,5,0.928,0.923,474
25,474,28000,7.289,1,5,0.923,0.98,434
26,434,52000,7.112,1,5,0.98,0.903,308
27,308,70000,3.386,1,5,0.903,0.943,275
28,275,100000,3.955,1,5,0.943,0.983,500
29,500,100000,5.495,1,5,0.983,1.111,430
30,430,120000,6.68,1,5,1.111,0.915,406
31,406,120000,3.804,1,5,0.915,0.918,503
32,359,30000,1.756,1,3,0.898,1.001,528
33,528,50000,5.362,1,3,1.001,0.878,504
25,44,2700,-0.416,1,10,0.523,0.691,60
26,60,3000,-0.109,1,10,0.691,0.364,11
27,11,3300,-0.157,1,10,0.364,0.519,22
21,2,2700,0.027,1,4,1,0.527,102
26,208,2000,-0.145,2,3,0.636,0.697,127
27,127,4000,0.254,2,3,0.697,0.858,446
28,446,5000,2.06,2,3,0.858,0.892,431
29,431,12500,3.942,2,3,0.892,0.71,453
30,453,20000,1.018,2,3,0.71,0.717,416
31,416,19500,1.433,2,3,0.717,0.895,363
32,363,20500,3.279,2,3,0.895,0.938,452
33,452,23500,3.402,2,3,0.938,0.83,438
34,438,40000,2.348,2,3,0.83,0.797,422
35,422,40000,1.811,2,3,0.797,0.794,305
36,305,40000,0.782,2,3,0.794,0.605,29
37,29,40000,-0.134,2,3,0.605,0.609,32
19,4,2700,-0.054,2,6,0,0.391,52
23,134,2400,0.522,1,2,0.656,0.686,142
24,142,3000,0.334,1,2,0.686,0.604,227
25,227,4000,0.221,1,2,0.604,0.696,186
26,186,5700,0.663,1,2,0.696,0.713,362
27,362,5500,2.166,1,2,0.713,0.738,428
28,428,10000,2.58,1,2,0.738,0.677,386
29,386,15000,1.855,1,2,0.677,0.653,201
30,201,14000,0.698,1,2,0.653,0.696,326
31,326,13000,2.151,1,2,0.696,0.764,419
32,419,25000,3.676,1,2,0.764,0.643,330
33,330,40000,1.173,1,2,0.643,0.707,266
34,266,40000,0.889,1,2,0.707,0.932,457
35,457,40000,5.961,1,2,0.932,0.773,390
36,390,50000,3.719,1,2,0.773,0.724,284
37,284,40000,2.238,1,2,0.724,0.606,207
38,207,40000,0.177,1,2,0.606,0.686,164
39,164,40000,0.356,1,2,0.686,0.679,276
40,276,40000,0.241,1,2,0.679,0.434,137
41,137,40000,-1.508,1,2,0.434,0.276,29
18,48,2400,0.246,1,2,0.639,0.878,108
19,108,2200,0.97,1,2,0.878,0.877,146
20,146,4000,1.299,1,2,0.877,0.868,32
21,32,5500,0.255,1,2,0.868,0.692,70
24,28,5000,0.534,1,2,0.96,0.725,226
25,226,5400,1.499,1,2,0.725,0.92,412
26,412,7500,3.945,1,2,0.92,0.79,489
27,489,28000,1.475,1,2,0.79,0.8,411
28,411,28000,1.912,1,2,0.8,0.668,314
29,314,35000,0.222,1,2,0.668,0.919,407
30,407,35000,4.134,1,2,0.919,0.717,451
20,18,2400,0.158,1,10,0.764,0.872,126
21,126,1800,0.819,1,10,0.872,0.855,422
22,422,2800,3.659,1,10,0.855,0.82,312
23,312,4000,1.425,1,10,0.82,0.728,190
24,190,4000,0.133,1,10,0.728,0.7,286
25,286,5000,-0.025,1,10,0.7,0.865,444
26,444,5000,3.276,1,10,0.865,0.953,473
